==================================
action.n.01
alternative names (lemmas): "action"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('knowledge_domain.n.01'), Synset('discipline.n.01'), Synset('engineering.n.02'), Synset('computer_science.n.01'), Synset('object.n.05')]]"
instance_hypernyms: "[]"


object.v.01
alternative names (lemmas): "object"
definition: "express or raise an objection or protest or criticism or express dissent"
example usage: "She never objected to the amount of work her boss charged her with", "When asked to drive the truck, she objected that she did not have a driver's license"
hyponyms: "[Synset('cavil.v.01'), Synset('challenge.v.04'), Synset('demur.v.01'), Synset('mind.v.01'), Synset('raise_hell.v.01'), Synset('remonstrate.v.01')]"
hypernyms: "[Synset('disapprove.v.02')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('evaluate.v.02'), Synset('disapprove.v.02'), Synset('object.v.01')]]"
instance_hypernyms: "[]"


object.v.02
alternative names (lemmas): "object"
definition: "be averse to or express disapproval of"
example usage: "My wife objects to modern furniture"
hyponyms: "[]"
hypernyms: "[Synset('be.v.01')]"
hypernym_paths: "[[Synset('be.v.01'), Synset('object.v.02')]]"
instance_hypernyms: "[]"


==================================
people.n.01
alternative names (lemmas): "people"
definition: "(plural) any group of human beings (men or women or children) collectively"
example usage: "old people", "there were at least 200 people in the audience"
hyponyms: "[Synset('age_group.n.01'), Synset('ancients.n.01'), Synset('baffled.n.01'), Synset('blind.n.01'), Synset('blood.n.05'), Synset('brave.n.02'), Synset('business_people.n.01'), Synset('chosen_people.n.01'), Synset('class.n.03'), Synset('clientele.n.01'), Synset('coevals.n.01'), Synset('damned.n.01'), Synset('dead.n.01'), Synset('deaf.n.01'), Synset('defeated.n.01'), Synset('disabled.n.01'), Synset('doomed.n.01'), Synset('enemy.n.03'), Synset('episcopacy.n.01'), Synset('folk.n.01'), Synset('free.n.01'), Synset('homebound.n.01'), Synset('initiate.n.03'), Synset('living.n.02'), Synset('lobby.n.02'), Synset('mentally_retarded.n.01'), Synset('migration.n.02'), Synset('nation.n.02'), Synset('nationality.n.01'), Synset('network_army.n.01'), Synset('peanut_gallery.n.01'), Synset('peoples.n.01'), Synset('pocket.n.07'), Synset('poor_people.n.01'), Synset('populace.n.01'), Synset('population.n.01'), Synset('rank_and_file.n.02'), Synset('retreated.n.01'), Synset('rich_people.n.01'), Synset('sick.n.01'), Synset('smart_money.n.03'), Synset('timid.n.01'), Synset('tradespeople.n.01'), Synset('unconfessed.n.01'), Synset('unemployed_people.n.01'), Synset('uninitiate.n.01'), Synset('womankind.n.01'), Synset('wounded.n.01')]"
hypernyms: "[Synset('group.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('people.n.01')]]"
instance_hypernyms: "[]"


citizenry.n.01
alternative names (lemmas): "citizenry", "people"
definition: "the body of citizens of a state or country"
example usage: "the Spanish people"
hyponyms: "[Synset('achaean.n.02'), Synset('aeolian.n.02'), Synset('country_people.n.01'), Synset('dorian.n.02'), Synset('electorate.n.01'), Synset('governed.n.01'), Synset('ionian.n.02')]"
hypernyms: "[Synset('group.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('citizenry.n.01')]]"
instance_hypernyms: "[]"


people.n.03
alternative names (lemmas): "people"
definition: "members of a family line"
example usage: "his people have been farmers for generations", "are your people still alive?"
hyponyms: "[]"
hypernyms: "[Synset('family.n.04')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('social_group.n.01'), Synset('kin.n.02'), Synset('genealogy.n.01'), Synset('lineage.n.01'), Synset('family.n.04'), Synset('people.n.03')]]"
instance_hypernyms: "[]"


multitude.n.03
alternative names (lemmas): "multitude", "masses", "mass", "hoi_polloi", "people", "the_great_unwashed"
definition: "the common people generally"
example usage: "separate the warriors from the mass", "power to the people"
hyponyms: "[Synset('audience.n.02'), Synset('following.n.01'), Synset('laity.n.01')]"
hypernyms: "[Synset('group.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('multitude.n.03')]]"
instance_hypernyms: "[]"


people.v.01
alternative names (lemmas): "people"
definition: "fill with people"
example usage: "Stalin wanted to people the empty steppes"
hyponyms: "[]"
hypernyms: "[Synset('populate.v.02')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('fill.v.01'), Synset('populate.v.02'), Synset('people.v.01')]]"
instance_hypernyms: "[]"


people.v.02
alternative names (lemmas): "people"
definition: "furnish with people"
example usage: "The plains are sparsely populated"
hyponyms: "[]"
hypernyms: "[Synset('populate.v.01')]"
hypernym_paths: "[[Synset('be.v.03'), Synset('populate.v.01'), Synset('people.v.02')]]"
instance_hypernyms: "[]"


==================================
topographic_point.n.01
alternative names (lemmas): "topographic_point", "place", "spot"
definition: "a point located with respect to surface features of some region"
example usage: "this is a nice place for a picnic", "a bright spot on a planet"
hyponyms: "[Synset('birthplace.n.01'), Synset('end.n.10'), Synset('grave.n.02'), Synset('hiding_place.n.01'), Synset('high.n.05'), Synset('hole-in-the-wall.n.01'), Synset('holy_place.n.01'), Synset('junction.n.01'), Synset('mecca.n.02'), Synset('nesting_place.n.01'), Synset('overlook.n.01'), Synset('peak.n.04'), Synset('polling_place.n.01'), Synset('pool.n.08'), Synset('rendezvous.n.02'), Synset('scour.n.01'), Synset('service_area.n.01'), Synset('showplace.n.01'), Synset('solitude.n.03'), Synset('stop.n.05'), Synset('target.n.03'), Synset('zone.n.01')]"
hypernyms: "[Synset('point.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('point.n.02'), Synset('topographic_point.n.01')]]"
instance_hypernyms: "[]"


place.n.02
alternative names (lemmas): "place", "property"
definition: "any area set aside for a particular purpose"
example usage: "who owns this place?", "the president was concerned about the property across from the White House"
hyponyms: "[Synset('boatyard.n.01'), Synset('center.n.11'), Synset('colony.n.04'), Synset('hatchery.n.01'), Synset('sanctuary.n.01')]"
hypernyms: "[Synset('geographical_area.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('region.n.03'), Synset('geographical_area.n.01'), Synset('place.n.02')]]"
instance_hypernyms: "[]"


place.n.03
alternative names (lemmas): "place"
definition: "an abstract mental location"
example usage: "he has a special place in my thoughts", "a place in my heart", "a political system with no place for the less prominent groups"
hyponyms: "[Synset('level.n.07')]"
hypernyms: "[Synset('cognition.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('place.n.03')]]"
instance_hypernyms: "[]"


place.n.04
alternative names (lemmas): "place"
definition: "a general vicinity"
example usage: "He comes from a place near Chicago"
hyponyms: "[]"
hypernyms: "[Synset('vicinity.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('region.n.03'), Synset('area.n.01'), Synset('section.n.03'), Synset('vicinity.n.01'), Synset('place.n.04')]]"
instance_hypernyms: "[]"


stead.n.01
alternative names (lemmas): "stead", "position", "place", "lieu"
definition: "the post or function properly or customarily occupied or served by another"
example usage: "can you go in my stead?", "took his place", "in lieu of"
hyponyms: "[Synset('behalf.n.01')]"
hypernyms: "[Synset('function.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('work.n.01'), Synset('duty.n.02'), Synset('function.n.03'), Synset('stead.n.01')]]"
instance_hypernyms: "[]"


place.n.06
alternative names (lemmas): "place", "shoes"
definition: "a particular situation"
example usage: "If you were in my place what would you do?"
hyponyms: "[]"
hypernyms: "[Synset('situation.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('condition.n.01'), Synset('situation.n.02'), Synset('place.n.06')]]"
instance_hypernyms: "[]"


home.n.01
alternative names (lemmas): "home", "place"
definition: "where you live at a particular time"
example usage: "deliver the package to my home", "he doesn't have a home to go to", "your place or mine?"
hyponyms: "[Synset('home_away_from_home.n.01')]"
hypernyms: "[Synset('residence.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('point.n.02'), Synset('geographic_point.n.01'), Synset('address.n.02'), Synset('residence.n.01'), Synset('home.n.01')]]"
instance_hypernyms: "[]"


position.n.06
alternative names (lemmas): "position", "post", "berth", "office", "spot", "billet", "place", "situation"
definition: "a job in an organization"
example usage: "he occupied a post in the treasury"
hyponyms: "[Synset('academicianship.n.01'), Synset('accountantship.n.01'), Synset('admiralty.n.02'), Synset('ambassadorship.n.01'), Synset('apostleship.n.01'), Synset('apprenticeship.n.01'), Synset('associateship.n.01'), Synset('attorneyship.n.01'), Synset('bailiffship.n.01'), Synset('baronetage.n.02'), Synset('bishopry.n.01'), Synset('cadetship.n.01'), Synset('caliphate.n.03'), Synset('captainship.n.01'), Synset('cardinalship.n.01'), Synset('chairmanship.n.01'), Synset('chancellorship.n.01'), Synset('chaplaincy.n.01'), Synset('chieftaincy.n.01'), Synset('clerkship.n.01'), Synset('commandership.n.01'), Synset('comptrollership.n.01'), Synset('consulship.n.01'), Synset('controllership.n.01'), Synset('councillorship.n.01'), Synset('counselorship.n.01'), Synset('curacy.n.01'), Synset('curatorship.n.01'), Synset('custodianship.n.01'), Synset('deanship.n.01'), Synset('directorship.n.01'), Synset('discipleship.n.01'), Synset('editorship.n.01'), Synset('eldership.n.01'), Synset('emirate.n.02'), Synset('fatherhood.n.03'), Synset('fatherhood.n.04'), Synset('foremanship.n.01'), Synset('generalship.n.02'), Synset('governorship.n.01'), Synset('headship.n.01'), Synset('headship.n.02'), Synset('hot_seat.n.02'), Synset('incumbency.n.03'), Synset('inspectorship.n.01'), Synset('instructorship.n.01'), Synset('internship.n.01'), Synset('judgeship.n.01'), Synset('khanate.n.02'), Synset('lectureship.n.01'), Synset('legation.n.01'), Synset('legislatorship.n.01'), Synset('librarianship.n.01'), Synset('lieutenancy.n.01'), Synset('magistracy.n.01'), Synset('managership.n.01'), Synset('manhood.n.03'), Synset('marshalship.n.01'), Synset('mastership.n.02'), Synset('mayoralty.n.01'), Synset('messiahship.n.01'), Synset('moderatorship.n.01'), Synset('overlordship.n.01'), Synset('pastorship.n.01'), Synset('peasanthood.n.01'), Synset('plum.n.03'), Synset('praetorship.n.01'), Synset('precentorship.n.01'), Synset('preceptorship.n.01'), Synset('prefecture.n.02'), Synset('prelacy.n.02'), Synset('premiership.n.01'), Synset('presidency.n.02'), Synset('primateship.n.01'), Synset('principalship.n.01'), Synset('priorship.n.01'), Synset('proconsulship.n.01'), Synset('proctorship.n.01'), Synset('professorship.n.01'), Synset('protectorship.n.01'), Synset('public_office.n.01'), Synset('rabbinate.n.02'), Synset('receivership.n.03'), Synset('rectorship.n.01'), Synset('regency.n.03'), Synset('residency.n.02'), Synset('rulership.n.01'), Synset('sainthood.n.02'), Synset('secretaryship.n.01'), Synset('seigniory.n.02'), Synset('senatorship.n.01'), Synset('sinecure.n.02'), Synset('solicitorship.n.01'), Synset('speakership.n.01'), Synset('stewardship.n.01'), Synset('studentship.n.01'), Synset('teachership.n.01'), Synset('thaneship.n.01'), Synset('throne.n.03'), Synset('treasurership.n.01'), Synset('tribuneship.n.01'), Synset('trusteeship.n.02'), Synset('vice-presidency.n.02'), Synset('viceroyship.n.01'), Synset('viziership.n.01'), Synset('wardenship.n.01'), Synset('wardership.n.01'), Synset('womanhood.n.03')]"
hypernyms: "[Synset('occupation.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('act.n.02'), Synset('activity.n.01'), Synset('occupation.n.01'), Synset('position.n.06')]]"
instance_hypernyms: "[]"


position.n.01
alternative names (lemmas): "position", "place"
definition: "the particular portion of space occupied by something"
example usage: "he put the lamp back in its place"
hyponyms: "[Synset('anomaly.n.03'), Synset('back.n.03'), Synset('front.n.09'), Synset('half-mast.n.01'), Synset('juxtaposition.n.02'), Synset('landmark.n.01'), Synset('lead.n.09'), Synset('left.n.01'), Synset('lie.n.03'), Synset('pitch.n.03'), Synset('pole_position.n.01'), Synset('polls.n.01'), Synset('post.n.01'), Synset('pride_of_place.n.01'), Synset('right.n.02'), Synset('setting.n.05'), Synset('site.n.02'), Synset('stand.n.02'), Synset('station.n.03'), Synset('vantage.n.01'), Synset('wing.n.07')]"
hypernyms: "[Synset('point.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('point.n.02'), Synset('position.n.01')]]"
instance_hypernyms: "[]"


place.n.10
alternative names (lemmas): "place", "station"
definition: "proper or designated social situation"
example usage: "he overstepped his place", "the responsibilities of a man in his station", "married above her station"
hyponyms: "[Synset('niche.n.01')]"
hypernyms: "[Synset('social_station.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('status.n.01'), Synset('social_station.n.01'), Synset('place.n.10')]]"
instance_hypernyms: "[]"


seat.n.01
alternative names (lemmas): "seat", "place"
definition: "a space reserved for sitting (as in a theater or on a train or airplane)"
example usage: "he booked their seats in advance", "he sat in someone else's place"
hyponyms: "[Synset('perch.n.04')]"
hypernyms: "[Synset('space.n.03')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('region.n.03'), Synset('area.n.01'), Synset('space.n.03'), Synset('seat.n.01')]]"
instance_hypernyms: "[]"


place.n.12
alternative names (lemmas): "place"
definition: "the passage that is being read"
example usage: "he lost his place on the page"
hyponyms: "[]"
hypernyms: "[Synset('passage.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('auditory_communication.n.01'), Synset('music.n.01'), Synset('section.n.01'), Synset('passage.n.02'), Synset('place.n.12')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('written_communication.n.01'), Synset('writing.n.02'), Synset('section.n.01'), Synset('passage.n.02'), Synset('place.n.12')]]"
instance_hypernyms: "[]"


place.n.13
alternative names (lemmas): "place"
definition: "proper or appropriate position or location"
example usage: "a woman's place is no longer in the kitchen"
hyponyms: "[]"
hypernyms: "[Synset('condition.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('condition.n.01'), Synset('place.n.13')]]"
instance_hypernyms: "[]"


plaza.n.01
alternative names (lemmas): "plaza", "place", "piazza"
definition: "a public square with room for pedestrians"
example usage: "they met at Elm Plaza", "Grosvenor Place"
hyponyms: "[]"
hypernyms: "[Synset('public_square.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('location.n.01'), Synset('region.n.03'), Synset('geographical_area.n.01'), Synset('tract.n.01'), Synset('public_square.n.01'), Synset('plaza.n.01')]]"
instance_hypernyms: "[]"


place.n.15
alternative names (lemmas): "place", "position"
definition: "an item on a list or in a sequence"
example usage: "in the second place", "moved from third to fifth position"
hyponyms: "[Synset('postposition.n.01'), Synset('preposition.n.02')]"
hypernyms: "[Synset('item.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('relation.n.01'), Synset('part.n.01'), Synset('item.n.01'), Synset('place.n.15')]]"
instance_hypernyms: "[]"


space.n.07
alternative names (lemmas): "space", "blank_space", "place"
definition: "a blank area"
example usage: "write your name in the space provided"
hyponyms: "[Synset('indentation.n.03'), Synset('margin.n.05')]"
hypernyms: "[Synset('area.n.06')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('magnitude.n.01'), Synset('extent.n.02'), Synset('area.n.06'), Synset('space.n.07')]]"
instance_hypernyms: "[]"


put.v.01
alternative names (lemmas): "put", "set", "place", "pose", "position", "lay"
definition: "put into a certain place or abstract location"
example usage: "Put your things here", "Set the tray down", "Set the dogs on the scent of the missing children", "Place emphasis on a certain point"
hyponyms: "[Synset('appose.v.01'), Synset('arrange.v.01'), Synset('barrel.v.01'), Synset('bed.v.03'), Synset('bottle.v.02'), Synset('bucket.v.01'), Synset('butt.v.03'), Synset('clap.v.01'), Synset('cock.v.02'), Synset('coffin.v.01'), Synset('cram.v.02'), Synset('dispose.v.04'), Synset('docket.v.01'), Synset('emplace.v.01'), Synset('emplace.v.02'), Synset('ensconce.v.01'), Synset('glycerolize.v.01'), Synset('ground.v.03'), Synset('imbricate.v.01'), Synset('insert.v.02'), Synset('install.v.01'), Synset('intersperse.v.01'), Synset('jar.v.05'), Synset('juxtapose.v.01'), Synset('ladle.v.01'), Synset('lay.v.02'), Synset('lean.v.02'), Synset('load.v.04'), Synset('marshal.v.01'), Synset('middle.v.01'), Synset('misplace.v.01'), Synset('misplace.v.02'), Synset('nestle.v.03'), Synset('parallelize.v.01'), Synset('park.v.01'), Synset('perch.v.03'), Synset('pigeonhole.v.01'), Synset('pile.v.03'), Synset('pillow.v.01'), Synset('plant.v.01'), Synset('plant.v.05'), Synset('poise.v.03'), Synset('position.v.01'), Synset('postpose.v.01'), Synset('prepose.v.01'), Synset('rack_up.v.02'), Synset('recess.v.01'), Synset('recline.v.02'), Synset('replace.v.03'), Synset('repose.v.06'), Synset('reposition.v.02'), Synset('rest.v.08'), Synset('seat.v.01'), Synset('seat.v.06'), Synset('seat.v.07'), Synset('set.v.16'), Synset('set_down.v.03'), Synset('set_down.v.04'), Synset('settle.v.01'), Synset('shelve.v.02'), Synset('ship.v.05'), Synset('sign.v.06'), Synset('siphon.v.02'), Synset('situate.v.02'), Synset('sow.v.01'), Synset('space.v.01'), Synset('stand.v.10'), Synset('step.v.08'), Synset('stratify.v.04'), Synset('superimpose.v.01'), Synset('superpose.v.01'), Synset('tee.v.01'), Synset('throw.v.04'), Synset('throw.v.08'), Synset('trench.v.04'), Synset('underlay.v.02'), Synset('upend.v.02')]"
hypernyms: "[Synset('move.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('put.v.01')]]"
instance_hypernyms: "[]"


place.v.02
alternative names (lemmas): "place"
definition: "place somebody in a particular situation or location"
example usage: "he was placed on probation"
hyponyms: "[]"
hypernyms: "[Synset('delegate.v.02')]"
hypernym_paths: "[[Synset('appoint.v.02'), Synset('delegate.v.02'), Synset('place.v.02')]]"
instance_hypernyms: "[]"


rate.v.01
alternative names (lemmas): "rate", "rank", "range", "order", "grade", "place"
definition: "assign a rank or rating to"
example usage: "how would you rank these students?", "The restaurant is rated highly in the food guide"
hyponyms: "[Synset('downgrade.v.01'), Synset('prioritize.v.01'), Synset('reorder.v.01'), Synset('seed.v.05'), Synset('sequence.v.01'), Synset('shortlist.v.01'), Synset('subordinate.v.01'), Synset('superordinate.v.01'), Synset('upgrade.v.01')]"
hypernyms: "[Synset('evaluate.v.02')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('evaluate.v.02'), Synset('rate.v.01')]]"
instance_hypernyms: "[]"


locate.v.03
alternative names (lemmas): "locate", "place", "site"
definition: "assign a location to"
example usage: "The company located some of their agents in Los Angeles"
hyponyms: "[]"
hypernyms: "[Synset('station.v.01')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('station.v.01'), Synset('locate.v.03')]]"
instance_hypernyms: "[]"


place.v.05
alternative names (lemmas): "place"
definition: "to arrange for"
example usage: "place a phone call", "place a bet"
hyponyms: "[]"
hypernyms: "[Synset('order.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('transfer.v.02'), Synset('convey.v.03'), Synset('communicate.v.01'), Synset('request.v.01'), Synset('order.v.02'), Synset('place.v.05')]]"
instance_hypernyms: "[]"


place.v.06
alternative names (lemmas): "place", "come_in", "come_out"
definition: "take a place in a competition; often followed by an ordinal"
example usage: "Jerry came in third in the Marathon"
hyponyms: "[]"
hypernyms: "[Synset('rank.v.01')]"
hypernym_paths: "[[Synset('be.v.01'), Synset('rank.v.01'), Synset('place.v.06')]]"
instance_hypernyms: "[]"


target.v.01
alternative names (lemmas): "target", "aim", "place", "direct", "point"
definition: "intend (something) to move towards a certain goal"
example usage: "He aimed his fists towards his opponent's face", "criticism directed at her superior", "direct your anger towards others, not towards yourself"
hyponyms: "[Synset('address.v.04'), Synset('range_in.v.01')]"
hypernyms: "[Synset('aim.v.01')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('put.v.01'), Synset('position.v.01'), Synset('aim.v.01'), Synset('target.v.01')]]"
instance_hypernyms: "[]"


identify.v.01
alternative names (lemmas): "identify", "place"
definition: "recognize as being; establish the identity of someone or something"
example usage: "She identified the man on the 'wanted' poster"
hyponyms: "[Synset('distinguish.v.01')]"
hypernyms: "[Synset('determine.v.03')]"
hypernym_paths: "[[Synset('determine.v.03'), Synset('identify.v.01')]]"
instance_hypernyms: "[]"


place.v.09
alternative names (lemmas): "place"
definition: "assign to (a job or a home)"
hyponyms: "[]"
hypernyms: "[Synset('delegate.v.02')]"
hypernym_paths: "[[Synset('appoint.v.02'), Synset('delegate.v.02'), Synset('place.v.09')]]"
instance_hypernyms: "[]"


set.v.09
alternative names (lemmas): "set", "localize", "localise", "place"
definition: "locate"
example usage: "The film is set in Africa"
hyponyms: "[]"
hypernyms: "[Synset('stage.v.01')]"
hypernym_paths: "[[Synset('make.v.03'), Synset('re-create.v.01'), Synset('stage.v.01'), Synset('set.v.09')]]"
instance_hypernyms: "[]"


place.v.11
alternative names (lemmas): "place", "put", "set"
definition: "estimate"
example usage: "We put the time of arrival at 8 P.M."
hyponyms: "[]"
hypernyms: "[Synset('estimate.v.01')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('reason.v.03'), Synset('calculate.v.01'), Synset('estimate.v.01'), Synset('place.v.11')]]"
instance_hypernyms: "[]"


place.v.12
alternative names (lemmas): "place", "localize", "localise"
definition: "identify the location or place of"
example usage: "We localized the source of the infection"
hyponyms: "[]"
hypernyms: "[Synset('situate.v.01')]"
hypernym_paths: "[[Synset('determine.v.01'), Synset('situate.v.01'), Synset('place.v.12')]]"
instance_hypernyms: "[]"


invest.v.01
alternative names (lemmas): "invest", "put", "commit", "place"
definition: "make an investment"
example usage: "Put money into bonds"
hyponyms: "[Synset('buy_into.v.01'), Synset('fund.v.04'), Synset('roll_over.v.03'), Synset('shelter.v.02'), Synset('speculate.v.04'), Synset('tie_up.v.02')]"
hypernyms: "[Synset('spend.v.02')]"
hypernym_paths: "[[Synset('transfer.v.05'), Synset('give.v.03'), Synset('pay.v.01'), Synset('spend.v.02'), Synset('invest.v.01')]]"
instance_hypernyms: "[]"


station.v.01
alternative names (lemmas): "station", "post", "send", "place"
definition: "assign to a station"
hyponyms: "[Synset('fort.v.03'), Synset('garrison.v.01'), Synset('locate.v.03')]"
hypernyms: "[Synset('move.v.02')]"
hypernym_paths: "[[Synset('move.v.02'), Synset('station.v.01')]]"
instance_hypernyms: "[]"


place.v.15
alternative names (lemmas): "place"
definition: "finish second or better in a horse or dog race"
example usage: "he bet $2 on number six to place"
hyponyms: "[]"
hypernyms: "[Synset('race.v.02')]"
hypernym_paths: "[[Synset('compete.v.01'), Synset('race.v.02'), Synset('place.v.15')]]"
instance_hypernyms: "[]"


place.v.16
alternative names (lemmas): "place"
definition: "sing a note with the correct pitch"
hyponyms: "[]"
hypernyms: "[Synset('sing.v.02')]"
hypernym_paths: "[[Synset('act.v.01'), Synset('interact.v.01'), Synset('communicate.v.02'), Synset('talk.v.02'), Synset('sing.v.02'), Synset('place.v.16')]]"
instance_hypernyms: "[]"


==================================
measure.n.02
alternative names (lemmas): "measure", "quantity", "amount"
definition: "how much there is or how many there are of something that you can quantify"
hyponyms: "[Synset('cordage.n.01'), Synset('definite_quantity.n.01'), Synset('fundamental_quantity.n.01'), Synset('indefinite_quantity.n.01'), Synset('magnetization.n.01'), Synset('octane_number.n.01'), Synset('playing_period.n.01'), Synset('point.n.06'), Synset('probability.n.01'), Synset('proof.n.03'), Synset('quantum.n.02'), Synset('radical.n.04'), Synset('relative_quantity.n.01'), Synset('system_of_measurement.n.01'), Synset('time_interval.n.01'), Synset('time_unit.n.01'), Synset('value.n.03'), Synset('volume.n.01'), Synset('volume.n.05')]"
hypernyms: "[Synset('abstraction.n.06')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02')]]"
instance_hypernyms: "[]"


quantity.n.02
alternative names (lemmas): "quantity"
definition: "an adequate or large amount"
example usage: "he had a quantity of ammunition"
hyponyms: "[Synset('abundance.n.01')]"
hypernyms: "[Synset('amount.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('magnitude.n.01'), Synset('amount.n.02'), Synset('quantity.n.02')]]"
instance_hypernyms: "[]"


quantity.n.03
alternative names (lemmas): "quantity"
definition: "the concept that something has a magnitude and can be represented in mathematical expressions by a constant or a variable"
hyponyms: "[Synset('binomial.n.01'), Synset('constant.n.01'), Synset('numerical_quantity.n.01'), Synset('operand.n.01'), Synset('parameter.n.04'), Synset('product.n.03'), Synset('proportional.n.01'), Synset('quantum.n.01'), Synset('sum.n.02'), Synset('term.n.04'), Synset('variable.n.02')]"
hypernyms: "[Synset('concept.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('concept.n.01'), Synset('quantity.n.03')]]"
instance_hypernyms: "[]"


==================================
time.n.01
alternative names (lemmas): "time", "clip"
definition: "an instance or single occasion for some event"
example usage: "this time he succeeded", "he called four times", "he could do ten at a clip"
hyponyms: "[]"
hypernyms: "[Synset('case.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('happening.n.01'), Synset('case.n.01'), Synset('time.n.01')]]"
instance_hypernyms: "[]"


time.n.02
alternative names (lemmas): "time"
definition: "a period of time considered as a resource under your control and sufficient to accomplish something"
example usage: "take time to smell the roses", "I didn't have time to finish", "it took more than half my time"
hyponyms: "[]"
hypernyms: "[Synset('time_period.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02'), Synset('fundamental_quantity.n.01'), Synset('time_period.n.01'), Synset('time.n.02')]]"
instance_hypernyms: "[]"


time.n.03
alternative names (lemmas): "time"
definition: "an indefinite period (usually marked by specific attributes or activities)"
example usage: "he waited a long time", "the time of year for planting", "he was a great actor in his time"
hyponyms: "[Synset('day.n.02'), Synset('dead.n.02'), Synset('ephemera.n.01'), Synset('hard_times.n.01'), Synset('incarnation.n.03'), Synset('moment.n.02'), Synset('space_age.n.01'), Synset('wee.n.01'), Synset('while.n.01')]"
hypernyms: "[Synset('time_period.n.01')]"
